1;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR 007 - EQ. INTERNAS
2;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
3;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR AUTÔNOMO - MEI
4;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR CLT - A PARTIR JAN-2018
5;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR DE PARCEIRO
6;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR FREE LANCER
7;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR INSIDE SALES CLT
8;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR INTERNO INSIDE SALES
9;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR MEI - CONTRATO TEMPORÁRIO
10;BSB DISBRAVE;TABELA AUTOMOVEL;CONSULTOR TELL
11;BSB DISBRAVE;TABELA AUTOMOVEL;FUNCIONARIO/ESTAGIÁRIO
12;BSB DISBRAVE;TABELA AUTOMOVEL;GERENTE EQUIPE INTERNA
13;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRINHO
14;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRINHO - SUPERVISOR 
15;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRINHO EQUIPE RODRIGO
16;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRINHO RODRIGO - FREE LANCE
17;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRINHO SOBRAL
18;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRO FERREIRA
19;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIRO TIPO DN A PARTIR 19-07-2018
20;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
21;BSB DISBRAVE;TABELA AUTOMOVEL;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
22;BSB DISBRAVE;TABELA AUTOMOVEL;REPRESENTANTE - COM CONSULTOR
23;BSB DISBRAVE;TABELA AUTOMOVEL;REPRESENTANTE DN - 2023
24;BSB DISBRAVE;TABELA AUTOMOVEL;REPRESENTAÇÃO - EDUARDO
25;BSB DISBRAVE;TABELA AUTOMOVEL;REPRESENTAÇÃO - LOCARFLEX
26;BSB DISBRAVE;TABELA AUTOMOVEL;SUPERVISOR CLT - INSIDE SALES
27;BSB DISBRAVE;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
28;BSB DISBRAVE;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
29;BSB DISBRAVE;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
30;BSB DISBRAVE;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
31;BSB DISBRAVE;TABELA AUTOMOVEL;SUPERVISOR TELL
32;BSB DISBRAVE;TABELA AUTOMOVEL;TIPO DN 2 - JUNHO2021
33;BSB DISBRAVE;TABELA AUTOMOVEL;VENDEDOR DE PARCEIRO - DEZ/17
34;BSB DISBRAVE;TABELA AUTOMOVEL;VENDEDOR DE PARCEIRO - JAN/2018
35;BSB DISBRAVE;TABELA AUTOMOVEL;VENDEDOR PARCEIRO - TIPO DN
36;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR 007 - EQ. INTERNAS
37;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
38;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR AUTÔNOMO - MEI
39;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR CLT - A PARTIR JAN-2018
40;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR DE PARCEIRO
41;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR FREE LANCER
42;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR INSIDE SALES CLT
43;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR INTERNO INSIDE SALES
44;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR MEI - CONTRATO TEMPORÁRIO
45;BSB DISBRAVE;TABELA IMOVEL 50%;CONSULTOR TELL
46;BSB DISBRAVE;TABELA IMOVEL 50%;FUNCIONARIO/ESTAGIÁRIO
47;BSB DISBRAVE;TABELA IMOVEL 50%;GERENTE EQUIPE INTERNA
48;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRINHO
49;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRINHO - SUPERVISOR 
50;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRINHO EQUIPE RODRIGO
51;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRINHO RODRIGO - FREE LANCE
52;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRINHO SOBRAL
53;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRO FERREIRA
54;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIRO TIPO DN A PARTIR 19-07-2018
55;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
56;BSB DISBRAVE;TABELA IMOVEL 50%;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
57;BSB DISBRAVE;TABELA IMOVEL 50%;REPRESENTANTE - COM CONSULTOR
58;BSB DISBRAVE;TABELA IMOVEL 50%;REPRESENTANTE DN - 2023
59;BSB DISBRAVE;TABELA IMOVEL 50%;REPRESENTAÇÃO - EDUARDO
60;BSB DISBRAVE;TABELA IMOVEL 50%;REPRESENTAÇÃO - LOCARFLEX
61;BSB DISBRAVE;TABELA IMOVEL 50%;SUPERVISOR CLT - INSIDE SALES
62;BSB DISBRAVE;TABELA IMOVEL 50%;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
63;BSB DISBRAVE;TABELA IMOVEL 50%;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
64;BSB DISBRAVE;TABELA IMOVEL 50%;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
65;BSB DISBRAVE;TABELA IMOVEL 50%;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
66;BSB DISBRAVE;TABELA IMOVEL 50%;SUPERVISOR TELL
67;BSB DISBRAVE;TABELA IMOVEL 50%;TIPO DN 2 - JUNHO2021
68;BSB DISBRAVE;TABELA IMOVEL 50%;VENDEDOR DE PARCEIRO - DEZ/17
69;BSB DISBRAVE;TABELA IMOVEL 50%;VENDEDOR DE PARCEIRO - JAN/2018
70;BSB DISBRAVE;TABELA IMOVEL 50%;VENDEDOR PARCEIRO - TIPO DN
71;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR 007 - EQ. INTERNAS
72;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
73;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR AUTÔNOMO - MEI
74;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR CLT - A PARTIR JAN-2018
75;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR DE PARCEIRO
76;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR FREE LANCER
77;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR INSIDE SALES CLT
78;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR INTERNO INSIDE SALES
79;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR MEI - CONTRATO TEMPORÁRIO
80;BSB DISBRAVE;TABELA IMOVEL ;CONSULTOR TELL
81;BSB DISBRAVE;TABELA IMOVEL ;FUNCIONARIO/ESTAGIÁRIO
82;BSB DISBRAVE;TABELA IMOVEL ;GERENTE EQUIPE INTERNA
83;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRINHO
84;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRINHO - SUPERVISOR 
85;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRINHO EQUIPE RODRIGO
86;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRINHO RODRIGO - FREE LANCE
87;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRINHO SOBRAL
88;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRO FERREIRA
89;BSB DISBRAVE;TABELA IMOVEL ;PARCEIRO TIPO DN A PARTIR 19-07-2018
90;BSB DISBRAVE;TABELA IMOVEL ;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
91;BSB DISBRAVE;TABELA IMOVEL ;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
92;BSB DISBRAVE;TABELA IMOVEL ;REPRESENTANTE - COM CONSULTOR
93;BSB DISBRAVE;TABELA IMOVEL ;REPRESENTANTE DN - 2023
94;BSB DISBRAVE;TABELA IMOVEL ;REPRESENTAÇÃO - EDUARDO
95;BSB DISBRAVE;TABELA IMOVEL ;REPRESENTAÇÃO - LOCARFLEX
96;BSB DISBRAVE;TABELA IMOVEL ;SUPERVISOR CLT - INSIDE SALES
97;BSB DISBRAVE;TABELA IMOVEL ;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
98;BSB DISBRAVE;TABELA IMOVEL ;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
99;BSB DISBRAVE;TABELA IMOVEL ;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
100;BSB DISBRAVE;TABELA IMOVEL ;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
101;BSB DISBRAVE;TABELA IMOVEL ;SUPERVISOR TELL
102;BSB DISBRAVE;TABELA IMOVEL ;TIPO DN 2 - JUNHO2021
103;BSB DISBRAVE;TABELA IMOVEL ;VENDEDOR DE PARCEIRO - DEZ/17
104;BSB DISBRAVE;TABELA IMOVEL ;VENDEDOR DE PARCEIRO - JAN/2018
105;BSB DISBRAVE;TABELA IMOVEL ;VENDEDOR PARCEIRO - TIPO DN
106;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR 007 - EQ. INTERNAS
107;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
108;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR AUTÔNOMO - MEI
109;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR CLT - A PARTIR JAN-2018
110;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR DE PARCEIRO
111;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR FREE LANCER
112;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR INSIDE SALES CLT
113;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR INTERNO INSIDE SALES
114;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR MEI - CONTRATO TEMPORÁRIO
115;BSB DISBRAVE;TABELA IMOVEL 100%;CONSULTOR TELL
116;BSB DISBRAVE;TABELA IMOVEL 100%;FUNCIONARIO/ESTAGIÁRIO
117;BSB DISBRAVE;TABELA IMOVEL 100%;GERENTE EQUIPE INTERNA
118;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRINHO
119;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRINHO - SUPERVISOR 
120;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRINHO EQUIPE RODRIGO
121;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRINHO RODRIGO - FREE LANCE
122;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRINHO SOBRAL
123;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRO FERREIRA
124;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIRO TIPO DN A PARTIR 19-07-2018
125;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
126;BSB DISBRAVE;TABELA IMOVEL 100%;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
127;BSB DISBRAVE;TABELA IMOVEL 100%;REPRESENTANTE - COM CONSULTOR
128;BSB DISBRAVE;TABELA IMOVEL 100%;REPRESENTANTE DN - 2023
129;BSB DISBRAVE;TABELA IMOVEL 100%;REPRESENTAÇÃO - EDUARDO
130;BSB DISBRAVE;TABELA IMOVEL 100%;REPRESENTAÇÃO - LOCARFLEX
131;BSB DISBRAVE;TABELA IMOVEL 100%;SUPERVISOR CLT - INSIDE SALES
132;BSB DISBRAVE;TABELA IMOVEL 100%;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
133;BSB DISBRAVE;TABELA IMOVEL 100%;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
134;BSB DISBRAVE;TABELA IMOVEL 100%;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
135;BSB DISBRAVE;TABELA IMOVEL 100%;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
136;BSB DISBRAVE;TABELA IMOVEL 100%;SUPERVISOR TELL
137;BSB DISBRAVE;TABELA IMOVEL 100%;TIPO DN 2 - JUNHO2021
138;BSB DISBRAVE;TABELA IMOVEL 100%;VENDEDOR DE PARCEIRO - DEZ/17
139;BSB DISBRAVE;TABELA IMOVEL 100%;VENDEDOR DE PARCEIRO - JAN/2018
140;BSB DISBRAVE;TABELA IMOVEL 100%;VENDEDOR PARCEIRO - TIPO DN
141;CAIXA;TABELA IMOVEL;CONSULTOR 007 - EQ. INTERNAS
142;CAIXA;TABELA IMOVEL;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
143;CAIXA;TABELA IMOVEL;CONSULTOR AUTÔNOMO - MEI
144;CAIXA;TABELA IMOVEL;CONSULTOR CLT - A PARTIR JAN-2018
145;CAIXA;TABELA IMOVEL;CONSULTOR DE PARCEIRO
146;CAIXA;TABELA IMOVEL;CONSULTOR FREE LANCER
147;CAIXA;TABELA IMOVEL;CONSULTOR INSIDE SALES CLT
148;CAIXA;TABELA IMOVEL;CONSULTOR INTERNO INSIDE SALES
149;CAIXA;TABELA IMOVEL;CONSULTOR MEI - CONTRATO TEMPORÁRIO
150;CAIXA;TABELA IMOVEL;CONSULTOR TELL
151;CAIXA;TABELA IMOVEL;FUNCIONARIO/ESTAGIÁRIO
152;CAIXA;TABELA IMOVEL;GERENTE EQUIPE INTERNA
153;CAIXA;TABELA IMOVEL;PARCEIRINHO
154;CAIXA;TABELA IMOVEL;PARCEIRINHO - SUPERVISOR 
155;CAIXA;TABELA IMOVEL;PARCEIRINHO EQUIPE RODRIGO
156;CAIXA;TABELA IMOVEL;PARCEIRINHO RODRIGO - FREE LANCE
157;CAIXA;TABELA IMOVEL;PARCEIRINHO SOBRAL
158;CAIXA;TABELA IMOVEL;PARCEIRO FERREIRA
159;CAIXA;TABELA IMOVEL;PARCEIRO TIPO DN A PARTIR 19-07-2018
160;CAIXA;TABELA IMOVEL;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
161;CAIXA;TABELA IMOVEL;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
162;CAIXA;TABELA IMOVEL;REPRESENTANTE - COM CONSULTOR
163;CAIXA;TABELA IMOVEL;REPRESENTANTE DN - 2023
164;CAIXA;TABELA IMOVEL;REPRESENTAÇÃO - EDUARDO
165;CAIXA;TABELA IMOVEL;REPRESENTAÇÃO - LOCARFLEX
166;CAIXA;TABELA IMOVEL;SUPERVISOR CLT - INSIDE SALES
167;CAIXA;TABELA IMOVEL;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
168;CAIXA;TABELA IMOVEL;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
169;CAIXA;TABELA IMOVEL;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
170;CAIXA;TABELA IMOVEL;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
171;CAIXA;TABELA IMOVEL;SUPERVISOR TELL
172;CAIXA;TABELA IMOVEL;TIPO DN 2 - JUNHO2021
173;CAIXA;TABELA IMOVEL;VENDEDOR DE PARCEIRO - DEZ/17
174;CAIXA;TABELA IMOVEL;VENDEDOR DE PARCEIRO - JAN/2018
175;CAIXA;TABELA IMOVEL;VENDEDOR PARCEIRO - TIPO DN
176;CAIXA;TABELA AUTOMOVEL;CONSULTOR 007 - EQ. INTERNAS
177;CAIXA;TABELA AUTOMOVEL;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
178;CAIXA;TABELA AUTOMOVEL;CONSULTOR AUTÔNOMO - MEI
179;CAIXA;TABELA AUTOMOVEL;CONSULTOR CLT - A PARTIR JAN-2018
180;CAIXA;TABELA AUTOMOVEL;CONSULTOR DE PARCEIRO
181;CAIXA;TABELA AUTOMOVEL;CONSULTOR FREE LANCER
182;CAIXA;TABELA AUTOMOVEL;CONSULTOR INSIDE SALES CLT
183;CAIXA;TABELA AUTOMOVEL;CONSULTOR INTERNO INSIDE SALES
184;CAIXA;TABELA AUTOMOVEL;CONSULTOR MEI - CONTRATO TEMPORÁRIO
185;CAIXA;TABELA AUTOMOVEL;CONSULTOR TELL
186;CAIXA;TABELA AUTOMOVEL;FUNCIONARIO/ESTAGIÁRIO
187;CAIXA;TABELA AUTOMOVEL;GERENTE EQUIPE INTERNA
188;CAIXA;TABELA AUTOMOVEL;PARCEIRINHO
189;CAIXA;TABELA AUTOMOVEL;PARCEIRINHO - SUPERVISOR 
190;CAIXA;TABELA AUTOMOVEL;PARCEIRINHO EQUIPE RODRIGO
191;CAIXA;TABELA AUTOMOVEL;PARCEIRINHO RODRIGO - FREE LANCE
192;CAIXA;TABELA AUTOMOVEL;PARCEIRINHO SOBRAL
193;CAIXA;TABELA AUTOMOVEL;PARCEIRO FERREIRA
194;CAIXA;TABELA AUTOMOVEL;PARCEIRO TIPO DN A PARTIR 19-07-2018
195;CAIXA;TABELA AUTOMOVEL;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
196;CAIXA;TABELA AUTOMOVEL;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
197;CAIXA;TABELA AUTOMOVEL;REPRESENTANTE - COM CONSULTOR
198;CAIXA;TABELA AUTOMOVEL;REPRESENTANTE DN - 2023
199;CAIXA;TABELA AUTOMOVEL;REPRESENTAÇÃO - EDUARDO
200;CAIXA;TABELA AUTOMOVEL;REPRESENTAÇÃO - LOCARFLEX
201;CAIXA;TABELA AUTOMOVEL;SUPERVISOR CLT - INSIDE SALES
202;CAIXA;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
203;CAIXA;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
204;CAIXA;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
205;CAIXA;TABELA AUTOMOVEL;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
206;CAIXA;TABELA AUTOMOVEL;SUPERVISOR TELL
207;CAIXA;TABELA AUTOMOVEL;TIPO DN 2 - JUNHO2021
208;CAIXA;TABELA AUTOMOVEL;VENDEDOR DE PARCEIRO - DEZ/17
209;CAIXA;TABELA AUTOMOVEL;VENDEDOR DE PARCEIRO - JAN/2018
210;CAIXA;TABELA AUTOMOVEL;VENDEDOR PARCEIRO - TIPO DN
211;DISAL;TABELA DISAL NORMAL;CONSULTOR 007 - EQ. INTERNAS
212;DISAL;TABELA DISAL NORMAL;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
213;DISAL;TABELA DISAL NORMAL;CONSULTOR AUTÔNOMO - MEI
214;DISAL;TABELA DISAL NORMAL;CONSULTOR CLT - A PARTIR JAN-2018
215;DISAL;TABELA DISAL NORMAL;CONSULTOR DE PARCEIRO
216;DISAL;TABELA DISAL NORMAL;CONSULTOR FREE LANCER
217;DISAL;TABELA DISAL NORMAL;CONSULTOR INSIDE SALES CLT
218;DISAL;TABELA DISAL NORMAL;CONSULTOR INTERNO INSIDE SALES
219;DISAL;TABELA DISAL NORMAL;CONSULTOR MEI - CONTRATO TEMPORÁRIO
220;DISAL;TABELA DISAL NORMAL;CONSULTOR TELL
221;DISAL;TABELA DISAL NORMAL;FUNCIONARIO/ESTAGIÁRIO
222;DISAL;TABELA DISAL NORMAL;GERENTE EQUIPE INTERNA
223;DISAL;TABELA DISAL NORMAL;PARCEIRINHO
224;DISAL;TABELA DISAL NORMAL;PARCEIRINHO - SUPERVISOR 
225;DISAL;TABELA DISAL NORMAL;PARCEIRINHO EQUIPE RODRIGO
226;DISAL;TABELA DISAL NORMAL;PARCEIRINHO RODRIGO - FREE LANCE
227;DISAL;TABELA DISAL NORMAL;PARCEIRINHO SOBRAL
228;DISAL;TABELA DISAL NORMAL;PARCEIRO FERREIRA
229;DISAL;TABELA DISAL NORMAL;PARCEIRO TIPO DN A PARTIR 19-07-2018
230;DISAL;TABELA DISAL NORMAL;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
231;DISAL;TABELA DISAL NORMAL;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
232;DISAL;TABELA DISAL NORMAL;REPRESENTANTE - COM CONSULTOR
233;DISAL;TABELA DISAL NORMAL;REPRESENTANTE DN - 2023
234;DISAL;TABELA DISAL NORMAL;REPRESENTAÇÃO - EDUARDO
235;DISAL;TABELA DISAL NORMAL;REPRESENTAÇÃO - LOCARFLEX
236;DISAL;TABELA DISAL NORMAL;SUPERVISOR CLT - INSIDE SALES
237;DISAL;TABELA DISAL NORMAL;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
238;DISAL;TABELA DISAL NORMAL;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
239;DISAL;TABELA DISAL NORMAL;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
240;DISAL;TABELA DISAL NORMAL;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
241;DISAL;TABELA DISAL NORMAL;SUPERVISOR TELL
242;DISAL;TABELA DISAL NORMAL;TIPO DN 2 - JUNHO2021
243;DISAL;TABELA DISAL NORMAL;VENDEDOR DE PARCEIRO - DEZ/17
244;DISAL;TABELA DISAL NORMAL;VENDEDOR DE PARCEIRO - JAN/2018
245;DISAL;TABELA DISAL NORMAL;VENDEDOR PARCEIRO - TIPO DN
246;DISAL;TABELA DISAL FERIAS;CONSULTOR 007 - EQ. INTERNAS
247;DISAL;TABELA DISAL FERIAS;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
248;DISAL;TABELA DISAL FERIAS;CONSULTOR AUTÔNOMO - MEI
249;DISAL;TABELA DISAL FERIAS;CONSULTOR CLT - A PARTIR JAN-2018
250;DISAL;TABELA DISAL FERIAS;CONSULTOR DE PARCEIRO
251;DISAL;TABELA DISAL FERIAS;CONSULTOR FREE LANCER
252;DISAL;TABELA DISAL FERIAS;CONSULTOR INSIDE SALES CLT
253;DISAL;TABELA DISAL FERIAS;CONSULTOR INTERNO INSIDE SALES
254;DISAL;TABELA DISAL FERIAS;CONSULTOR MEI - CONTRATO TEMPORÁRIO
255;DISAL;TABELA DISAL FERIAS;CONSULTOR TELL
256;DISAL;TABELA DISAL FERIAS;FUNCIONARIO/ESTAGIÁRIO
257;DISAL;TABELA DISAL FERIAS;GERENTE EQUIPE INTERNA
258;DISAL;TABELA DISAL FERIAS;PARCEIRINHO
259;DISAL;TABELA DISAL FERIAS;PARCEIRINHO - SUPERVISOR 
260;DISAL;TABELA DISAL FERIAS;PARCEIRINHO EQUIPE RODRIGO
261;DISAL;TABELA DISAL FERIAS;PARCEIRINHO RODRIGO - FREE LANCE
262;DISAL;TABELA DISAL FERIAS;PARCEIRINHO SOBRAL
263;DISAL;TABELA DISAL FERIAS;PARCEIRO FERREIRA
264;DISAL;TABELA DISAL FERIAS;PARCEIRO TIPO DN A PARTIR 19-07-2018
265;DISAL;TABELA DISAL FERIAS;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018
266;DISAL;TABELA DISAL FERIAS;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017
267;DISAL;TABELA DISAL FERIAS;REPRESENTANTE - COM CONSULTOR
268;DISAL;TABELA DISAL FERIAS;REPRESENTANTE DN - 2023
269;DISAL;TABELA DISAL FERIAS;REPRESENTAÇÃO - EDUARDO
270;DISAL;TABELA DISAL FERIAS;REPRESENTAÇÃO - LOCARFLEX
271;DISAL;TABELA DISAL FERIAS;SUPERVISOR CLT - INSIDE SALES
272;DISAL;TABELA DISAL FERIAS;SUPERVISOR EQUIPE CLT - JUNIOR 01/01/18 Á 18/06/2018
273;DISAL;TABELA DISAL FERIAS;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 
274;DISAL;TABELA DISAL FERIAS;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017
275;DISAL;TABELA DISAL FERIAS;SUPERVISOR EQUIPE CLT - PLENO INICIO JAN 2018
276;DISAL;TABELA DISAL FERIAS;SUPERVISOR TELL
277;DISAL;TABELA DISAL FERIAS;TIPO DN 2 - JUNHO2021
278;DISAL;TABELA DISAL FERIAS;VENDEDOR DE PARCEIRO - DEZ/17
279;DISAL;TABELA DISAL FERIAS;VENDEDOR DE PARCEIRO - JAN/2018
280;DISAL;TABELA DISAL FERIAS;VENDEDOR PARCEIRO - TIPO DN
281;DISAL PARCEIROS;TABELA NORMAL;CONSULTOR 007 - EQ. INTERNAS
282;DISAL PARCEIROS;TABELA NORMAL;CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES
283;DISAL PARCEIROS;TABELA NORMAL;CONSULTOR AUTÔNOMO - MEI
