Index;Administradora;Tabela de recebimento;Cargo;1 Periodo valor qtd vendas;1 Qtd. Cotas Inicial;1 Qtd. Cotas Final;1 Data inicial;1 Data final;1 Parc 1;1 Parc 2;1 Parc 3;1 Parc 4;1 Parc 5;2 Periodo valor qtd vendas;2 Qtd. Cotas Inicial;2 Qtd. Cotas Final;2 Data inicial;2 Data final;2 Parc 1;2 Parc 2;2 Parc 3;2 Parc 4;2 Parc 5;3 Periodo valor qtd vendas;3 Qtd. Cotas Inicial;3 Qtd. Cotas Final;3 Data inicial;3 Data final;3 Parc 1;3 Parc 2;3 Parc 3;3 Parc 4;3 Parc 5;4 Periodo valor qtd vendas;4 Qtd. Cotas Inicial;4 Qtd. Cotas Final;4 Data inicial;4 Data final;4 Parc 1;4 Parc 2;4 Parc 3;4 Parc 4;4 Parc 5;5 Periodo valor qtd vendas;5 Qtd. Cotas Inicial;5 Qtd. Cotas Final;5 Data inicial;5 Data final;5 Parc 1;5 Parc 2;5 Parc 3;5 Parc 4;6 Periodo valor qtd vendas;6 Qtd. Cotas Inicial;6 Qtd. Cotas Final;6 Data inicial;6 Data final;6 Parc 1;6 Parc 2;6 Parc 3;6 Parc 4;7 Periodo valor qtd vendas;7 Qtd. Cotas Inicial;7 Qtd. Cotas Final;7 Data inicial;7 Data final;7 Parc 1;7 Parc 2;7 Parc 3;7 Parc 4;8 Periodo valor qtd vendas;8 Qtd. Cotas Inicial;8 Qtd. Cotas Final;8 Data inicial;8 Data final;8 Parc 1;8 Parc 2;8 Parc 3;8 Parc 4;9 Periodo valor qtd vendas;9 Qtd. Cotas Inicial;9 Qtd. Cotas Final;9 Data inicial;9 Data final;9 Parc 1;9 Parc 2;9 Parc 3
000124;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;CONSULTOR FREE LANCER;Período Venda: 01/12/2016 à 31/01/2027 - Valor Vendas: 0,00 à 10.000.000,00;0,00;10.000.000,00;01/12/2016;31/01/2027;1.0;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000125;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;CONSULTOR INSIDE SALES CLT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000126;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;CONSULTOR INTERNO INSIDE SALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000127;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;CONSULTOR MEI - CONTRATO TEMPORÁRIO;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2034;0.6;;;;;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 200.000,00 à 399.999,99;200.000,00;399.999,99;20/12/2023;31/01/2033;0.6;0.1;0.1;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 400.000,00 à 549.999,99;400.000,00;549.999,99;20/12/2023;31/01/2034;0.6;0.15;0.2;;;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;31/01/2033;0.6;0.2;0.3;;;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2033;0.6;0.2;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000128;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;CONSULTOR TELL;Período Venda: 01/06/2017 à 30/11/2027 - Qtd. Vendas: 0 à 10000;0;10000;01/06/2017;30/11/2027;1.0;0.2;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000129;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;FUNCIONARIO/ESTAGIÁRIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000130;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;GERENTE EQUIPE INTERNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000131;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIRINHO;Período Venda: 17/01/2018 à 28/02/2027 - Valor Vendas: 0,00 à 100.000.000,00;0,00;100.000.000,00;17/01/2018;28/02/2027;1.0;0.2;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000132;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIRINHO - SUPERVISOR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000133;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIRINHO RODRIGO - FREE LANCE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000134;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIRINHO SOBRAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000135;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIRO FERREIRA;Período Venda: 01/12/2021 à 30/04/2032 - Valor Vendas: 0,01 à 1.000.000.000,00;0,01;1.000.000.000,00;01/12/2021;30/04/2032;1.0;0.2;0.4;0.0;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000136;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIRO TIPO DN A PARTIR 19-07-2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000137;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000138;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000139;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;REPRESENTANTE - COM CONSULTOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000140;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;REPRESENTANTE DN - 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000141;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;REPRESENTAÇÃO - EDUARDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000142;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;REPRESENTAÇÃO - LOCARFLEX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000143;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;SUPERVISOR CLT - INSIDE SALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000144;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 ;Período Venda: 01/08/2022 à 31/08/2032 - Qtd. Vendas: 18 à 24;18;24;01/08/2022;31/08/2032;0.05;0.1;0.0;0.0;0.05;Período Venda: 01/08/2022 à 31/08/2032 - Qtd. Vendas: 25 à 39;25;39;01/08/2022;31/08/2032;0.1;0.1;0.0;0.0;0.05;Período Venda: 01/08/2022 à 31/08/2032 - Qtd. Vendas: 40 à 1000;40;1000;01/08/2022;31/08/2032;0.1;0.1;0.0;0.0;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000145;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017;Período Venda: 01/09/2016 à 30/09/2017 - Qtd. Vendas: 0 à 1000;0;1000;01/09/2016;30/09/2017;0.1;0.1;0.0;;0.1;Período Venda: 01/08/2022 à 31/08/2032 - Qtd. Vendas: 0 à 39;0;39;01/08/2022;31/08/2032;0.1;0.1;0.0;0.0;0.05;Período Venda: 01/08/2022 à 31/08/2032 - Qtd. Vendas: 40 à 59;40;59;01/08/2022;31/08/2032;0.1;0.1;0.0;0.0;0.1;Período Venda: 01/08/2022 à 31/08/2032 - Qtd. Vendas: 60 à 10000;60;10000;01/08/2022;31/08/2032;0.1;0.1;0.0;0.0;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000146;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;SUPERVISOR TELL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000147;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;TIPO DN 2 - JUNHO2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000148;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;VENDEDOR DE PARCEIRO - DEZ/17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000149;RENAULT / NISSAN;TABELA RENAULT/NISSAN NORMAL;VENDEDOR DE PARCEIRO - JAN/2018;Período Venda: 01/11/2023 à 28/02/2034 - Qtd. Vendas: 0 à 5;0;5;01/11/2023;28/02/2034;1.0;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000150;VOLKSWAGEN;TABELA NORMAL;CONSULTOR 007 - EQ. INTERNAS;Período Venda: 01/05/2023 à 31/05/2033 - Valor Vendas: 0,01 à 100.000,00;0,01;100.000,00;01/05/2023;31/05/2033;0.7;0.2;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000151;VOLKSWAGEN;TABELA NORMAL;CONSULTOR AUTÔNOMO - MEI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000152;VOLKSWAGEN;TABELA NORMAL;CONSULTOR CLT - A PARTIR JAN-2018;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2034;0.6;;;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 200.000,00 à 399.999,99;200.000,00;399.999,99;20/12/2023;31/01/2034;0.6;0.1;;;0.1;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 400.000,00 à 549.999,99;400.000,00;549.999,99;20/12/2023;31/01/2033;0.6;0.15;;;0.2;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;31/01/2034;0.6;0.2;;;0.3;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2033;0.6;0.2;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000153;VOLKSWAGEN;TABELA NORMAL;CONSULTOR DE PARCEIRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000154;VOLKSWAGEN;TABELA NORMAL;CONSULTOR FREE LANCER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000155;VOLKSWAGEN;TABELA NORMAL;CONSULTOR INSIDE SALES CLT;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2033;0.4;;;;;Período Venda: 20/12/2023 à 31/12/2032 - Valor Vendas: 200.000,00 à 399.999,99;200.000,00;399.999,99;20/12/2023;31/12/2032;0.4;0.1;;;0.1;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 400.000,00 à 549.999,99;400.000,00;549.999,99;20/12/2023;31/01/2034;0.4;0.15;;;0.2;Período Venda: 20/12/2023 à 28/02/2034 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;28/02/2034;0.4;0.2;;;0.3;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2033;0.4;0.2;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000156;VOLKSWAGEN;TABELA NORMAL;CONSULTOR INTERNO INSIDE SALES;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2034;0.4;0.0;;;0.0;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 200.000,00 à 399.999,99;200.000,00;399.999,99;20/12/2023;31/01/2033;0.4;0.1;;;0.1;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 400.000,00 à 549.999,99;400.000,00;549.999,99;20/12/2023;31/01/2033;0.4;0.15;;;0.2;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;31/01/2034;0.4;0.2;;;0.3;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2034;0.4;0.2;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000157;VOLKSWAGEN;TABELA NORMAL;CONSULTOR MEI - CONTRATO TEMPORÁRIO;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2033;0.6;;;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 200.000,00 à 399.999,99;200.000,00;399.999,99;20/12/2023;31/01/2034;0.6;0.1;;;0.1;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 400.000,00 à 549.999,99;400.000,00;549.999,99;20/12/2023;31/01/2033;0.6;0.15;;;0.2;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;31/01/2033;0.6;0.2;;;0.3;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2034;0.6;0.2;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000158;VOLKSWAGEN;TABELA NORMAL;CONSULTOR TELL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000159;VOLKSWAGEN;TABELA NORMAL;FUNCIONARIO/ESTAGIÁRIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000160;VOLKSWAGEN;TABELA NORMAL;GERENTE EQUIPE INTERNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000161;VOLKSWAGEN;TABELA NORMAL;PARCEIRINHO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000162;VOLKSWAGEN;TABELA NORMAL;PARCEIRINHO - SUPERVISOR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000163;VOLKSWAGEN;TABELA NORMAL;PARCEIRINHO RODRIGO - FREE LANCE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000164;VOLKSWAGEN;TABELA NORMAL;PARCEIRINHO SOBRAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000165;VOLKSWAGEN;TABELA NORMAL;PARCEIRO FERREIRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000166;VOLKSWAGEN;TABELA NORMAL;PARCEIRO TIPO DN A PARTIR 19-07-2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000167;VOLKSWAGEN;TABELA NORMAL;PARCEIROS EMPRESA - CONTRATOS A PARTIR JAN-2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000168;VOLKSWAGEN;TABELA NORMAL;PARCEIROS EMPRESAS - CONTRATO ATÉ DEZ-2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000169;VOLKSWAGEN;TABELA NORMAL;REPRESENTANTE - COM CONSULTOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000170;VOLKSWAGEN;TABELA NORMAL;REPRESENTANTE DN - 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000171;VOLKSWAGEN;TABELA NORMAL;REPRESENTAÇÃO - EDUARDO;Período Venda: 01/12/2023 à 31/01/2034 - Qtd. Vendas: 0 à 100;0;100;01/12/2023;31/01/2034;1.25;0.5;0.5;0.5;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000172;VOLKSWAGEN;TABELA NORMAL;REPRESENTAÇÃO - LOCARFLEX;Período Venda: 01/12/2023 à 31/01/2034 - Qtd. Vendas: 0 à 100;0;100;01/12/2023;31/01/2034;1.25;0.5;0.5;0.5;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000173;VOLKSWAGEN;TABELA NORMAL;SUPERVISOR CLT - INSIDE SALES;Período Venda: 20/08/2023 à 19/11/2023 - Qtd. Vendas: 0 à 39;0;39;20/08/2023;19/11/2023;0.16;0.1;;;0.05;Período Venda: 20/08/2023 à 19/11/2023 - Qtd. Vendas: 40 à 100;40;100;20/08/2023;19/11/2023;0.16;0.1;;;0.1;Período Venda: 20/11/2023 à 31/10/2033 - Qtd. Vendas: 18 à 24;18;24;20/11/2023;31/10/2033;0.05;0.1;;;0.05;Período Venda: 20/11/2023 à 31/10/2033 - Qtd. Vendas: 25 à 39;25;39;20/11/2023;31/10/2033;0.1;0.1;;;0.05;Período Venda: 20/11/2023 à 31/10/2033 - Qtd. Vendas: 40 à 150;40;150;20/11/2023;31/10/2033;0.1;0.1;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000174;VOLKSWAGEN;TABELA NORMAL;SUPERVISOR EQUIPE CLT - JUNIOR A PARTIR DE 19/06/2018 ;Período Venda: 20/06/2023 à 27/07/2023 - Qtd. Vendas: 14 à 17;14;17;20/06/2023;27/07/2023;0.05;0.05;0.05;;;Período Venda: 01/05/2023 à 19/08/2023 - Qtd. Vendas: 18 à 24;18;24;01/05/2023;19/08/2023;0.05;0.1;0.05;;;Período Venda: 01/05/2023 à 19/08/2023 - Qtd. Vendas: 25 à 39;25;39;01/05/2023;19/08/2023;0.1;0.1;0.05;;;Período Venda: 01/05/2023 à 19/08/2023 - Qtd. Vendas: 40 à 1000;40;1000;01/05/2023;19/08/2023;0.1;0.1;0.1;;;Período Venda: 20/08/2023 à 19/09/2023 - Qtd. Vendas: 0 à 39;0;39;20/08/2023;19/09/2023;0.16;0.1;;0.05;Período Venda: 20/08/2023 à 19/09/2023 - Qtd. Vendas: 40 à 100;40;100;20/08/2023;19/09/2023;0.16;0.1;;0.1;Período Venda: 20/09/2023 à 30/09/2033 - Qtd. Vendas: 18 à 24;18;24;20/09/2023;30/09/2033;0.05;0.1;;0.05;Período Venda: 20/09/2023 à 30/09/2033 - Qtd. Vendas: 25 à 39;25;39;20/09/2023;30/09/2033;0.1;0.1;;0.05;Período Venda: 20/09/2023 à 30/09/2033 - Qtd. Vendas: 40 à 150;40;150;20/09/2023;30/09/2033;0.1;0.1;0.1
000175;VOLKSWAGEN;TABELA NORMAL;SUPERVISOR EQUIPE CLT - PLENO ATE DEZ 2017;Período Venda: 20/09/2023 à 31/10/2033 - Qtd. Vendas: 0 à 39;0;39;20/09/2023;31/10/2033;0.1;0.1;;;0.05;Período Venda: 20/09/2023 à 31/10/2033 - Qtd. Vendas: 40 à 59;40;59;20/09/2023;31/10/2033;0.1;0.1;;;0.1;Período Venda: 20/09/2023 à 31/10/2033 - Qtd. Vendas: 60 à 1000;60;1000;20/09/2023;31/10/2033;0.1;0.1;;;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000176;VOLKSWAGEN;TABELA NORMAL;SUPERVISOR TELL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000177;VOLKSWAGEN;TABELA NORMAL;TIPO DN 2 - JUNHO2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000178;VOLKSWAGEN;TABELA NORMAL;VENDEDOR DE PARCEIRO - DEZ/17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000179;VOLKSWAGEN;TABELA NORMAL;VENDEDOR DE PARCEIRO - JAN/2018;Período Venda: 01/12/2023 à 31/12/2032 - Qtd. Vendas: 0 à 100;0;100;01/12/2023;31/12/2032;1.25;0.5;0.5;0.5;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
